filename,width,height,class,xmin,ymin,xmax,ymax
ALB (748).jpg,1280,720,ALB,407,129,836,281
ALB (975).jpg,1280,720,ALB,263,402,468,522
LAG (42).jpg,1280,720,LAG,692,133,1092,377
ALB (41).jpg,1280,720,ALB,411,381,638,483
DOL (22).jpg,1280,974,DOL,466,420,837,583
ALB (38).jpg,1192,670,ALB,219,71,350,186
ALB (713).jpg,1280,720,ALB,486,131,1023,294
ALB (176).jpg,1280,720,ALB,324,376,528,498
DOL (53).jpg,1280,750,DOL,160,312,528,449
ALB (1005).jpg,1280,720,ALB,676,451,806,662
ALB (1005).jpg,1280,720,ALB,764,319,925,437
ALB (992).jpg,1192,670,ALB,769,298,881,371
DOL (84).jpg,1280,720,DOL,280,385,553,529
ALB (986).jpg,1280,720,ALB,597,149,1053,389
SHARK (125).jpg,1280,720,SHARK,497,340,660,479
ALB (945).jpg,1192,670,ALB,421,312,561,506
ALB (415).jpg,1280,720,ALB,332,405,567,570
ALB (395).jpg,1280,720,ALB,723,340,1201,560
ALB (797).jpg,1280,720,ALB,314,419,506,499
SHARK (10).jpg,1280,974,SHARK,337,544,1126,844
ALB (212).jpg,1276,718,ALB,683,285,870,356
ALB (212).jpg,1276,718,ALB,840,463,928,614
SHARK (65).jpg,1280,720,SHARK,169,454,246,562
SHARK (65).jpg,1280,720,SHARK,128,467,188,597
ALB (188).jpg,1280,720,ALB,706,420,881,614
ALB (50).jpg,1280,974,ALB,113,552,892,910
ALB (429).jpg,1280,750,ALB,773,572,1079,750
ALB (364).jpg,1280,720,ALB,568,60,920,210
ALB (40).jpg,1280,720,ALB,655,327,767,514
ALB (941).jpg,1280,720,ALB,356,389,584,485
ALB (70).jpg,1280,750,ALB,734,17,1058,185
ALB (955).jpg,1276,718,ALB,644,150,793,313
ALB (1045).jpg,1280,720,ALB,606,355,728,501
ALB (563).jpg,1280,720,ALB,737,212,1086,406
ALB (563).jpg,1280,720,ALB,785,71,1101,228
ALB (563).jpg,1280,720,ALB,910,218,1232,371
ALB (563).jpg,1280,720,ALB,795,414,1192,575
ALB (563).jpg,1280,720,ALB,351,62,751,179
ALB (203).jpg,1280,750,ALB,521,275,856,494
SHARK (120).jpg,1280,974,SHARK,389,538,1114,776
ALB (1142).jpg,1280,720,ALB,795,294,895,398
ALB (179).jpg,1280,720,ALB,602,344,745,540
ALB (179).jpg,1280,720,ALB,697,340,777,490
ALB (179).jpg,1280,720,ALB,769,258,855,367
ALB (908).jpg,1280,720,ALB,540,183,1067,368
ALB (1125).jpg,1192,670,ALB,288,58,386,203
ALB (1157).jpg,1280,720,ALB,302,141,695,379
ALB (1157).jpg,1280,720,ALB,353,70,742,205
ALB (1157).jpg,1280,720,ALB,677,89,1042,237
ALB (1157).jpg,1280,720,ALB,827,328,1160,528
ALB (68).jpg,1192,670,ALB,227,47,389,214
ALB (62).jpg,1276,718,ALB,579,223,691,404
DOL (13).jpg,1280,750,DOL,202,294,598,514
ALB (196).jpg,1192,670,ALB,219,52,375,225
ALB (915).jpg,1280,720,ALB,168,307,582,464
SHARK (64).jpg,1280,720,SHARK,488,441,638,519
ALB (108).jpg,1276,718,ALB,497,266,617,376
ALB (1089).jpg,1280,720,ALB,615,337,793,459
ALB (1189).jpg,1280,720,ALB,546,541,646,688
ALB (1189).jpg,1280,720,ALB,758,244,850,355
ALB (46).jpg,1280,720,ALB,799,375,919,510
ALB (46).jpg,1280,720,ALB,630,440,781,628
ALB (950).jpg,1280,720,ALB,532,415,671,589
ALB (950).jpg,1280,720,ALB,616,446,747,601
ALB (885).jpg,1280,720,ALB,524,411,688,599
ALB (885).jpg,1280,720,ALB,640,446,755,614
DOL (3).jpg,1280,720,DOL,404,379,645,531
ALB (486).jpg,1280,720,ALB,712,422,843,599
ALB (814).jpg,1280,750,ALB,151,327,397,522
ALB (433).jpg,1280,720,ALB,255,128,681,247
ALB (433).jpg,1280,720,ALB,654,72,1094,192
ALB (433).jpg,1280,720,ALB,576,199,940,455
ALB (433).jpg,1280,720,ALB,524,319,915,549
ALB (433).jpg,1280,720,ALB,404,449,904,627
ALB (433).jpg,1280,720,ALB,1,372,224,459
ALB (433).jpg,1280,720,ALB,40,119,145,337
ALB (714).jpg,1192,670,ALB,530,117,622,234
ALB (714).jpg,1192,670,ALB,572,131,637,198
ALB (714).jpg,1192,670,ALB,608,139,687,252
ALB (97).jpg,1280,720,ALB,808,270,937,396
ALB (820).jpg,1280,924,ALB,351,26,752,195
DOL (26).jpg,1280,974,DOL,422,548,691,691
ALB (779).jpg,1280,720,ALB,416,396,601,472
ALB (572).jpg,1280,720,ALB,479,233,881,355
ALB (572).jpg,1280,720,ALB,554,109,868,236
ALB (572).jpg,1280,720,ALB,672,77,960,202
ALB (572).jpg,1280,720,ALB,795,311,1127,433
ALB (572).jpg,1280,720,ALB,69,73,571,238
ALB (1028).jpg,1280,720,ALB,799,299,917,402
ALB (60).jpg,1280,720,ALB,514,160,979,338
ALB (834).jpg,1280,720,ALB,580,237,1150,389
ALB (834).jpg,1280,720,ALB,529,59,911,184
ALB (834).jpg,1280,720,ALB,177,159,550,305
ALB (834).jpg,1280,720,ALB,49,125,253,220
ALB (1082).jpg,1280,720,ALB,685,363,810,497
ALB (1146).jpg,1280,750,ALB,224,327,449,400
ALB (633).jpg,1280,750,ALB,341,220,730,339
ALB (699).jpg,1280,720,ALB,573,406,851,679
ALB (1070).jpg,1280,720,ALB,475,464,634,523
ALB (725).jpg,1192,670,ALB,211,46,416,256
ALB (216).jpg,1276,718,ALB,487,217,682,367
ALB (949).jpg,1280,720,ALB,630,347,750,502
ALB (866).jpg,1280,750,ALB,269,204,530,399
DOL (58).jpg,1280,750,DOL,175,339,512,513
ALB (607).jpg,1280,720,ALB,264,36,655,201
ALB (764).jpg,1280,720,ALB,628,407,846,625
ALB (450).jpg,1280,924,ALB,429,69,703,264
LAG (26).jpg,1280,720,LAG,827,323,990,464
ALB (1035).jpg,1280,720,ALB,649,416,734,636
ALB (1035).jpg,1280,720,ALB,832,307,933,401
ALB (1019).jpg,1280,720,ALB,356,403,525,481
ALB (744).jpg,1280,720,ALB,140,393,311,471
ALB (1170).jpg,1280,720,ALB,580,45,989,306
LAG (21).jpg,1280,720,LAG,634,183,1049,514
ALB (595).jpg,1280,750,ALB,639,568,1076,750
ALB (339).jpg,1280,720,ALB,692,51,950,196
ALB (821).jpg,1280,720,ALB,351,379,429,509
SHARK (22).jpg,1280,720,SHARK,497,322,676,531
ALB (472).jpg,1280,750,ALB,234,309,523,425
SHARK (54).jpg,1280,720,SHARK,481,420,654,528
SHARK (89).jpg,1280,720,SHARK,553,347,667,514
ALB (493).jpg,1280,720,ALB,745,166,1160,393
ALB (493).jpg,1280,720,ALB,546,62,945,222
ALB (493).jpg,1280,720,ALB,53,181,423,320
ALB (279).jpg,1280,720,ALB,777,286,943,414
ALB (882).jpg,1192,670,ALB,199,65,405,232
ALB (1017).jpg,1280,720,ALB,540,478,689,670
ALB (715).jpg,1280,720,ALB,327,394,662,514
ALB (249).jpg,1192,670,ALB,203,64,436,231
ALB (1176).jpg,1280,720,ALB,730,336,1143,481
ALB (389).jpg,1280,924,ALB,438,105,588,249
ALB (27).jpg,1280,720,ALB,293,402,442,496
SHARK (68).jpg,1280,750,SHARK,419,214,994,385
ALB (130).jpg,1280,720,ALB,268,416,453,506
ALB (628).jpg,1280,750,ALB,606,311,1059,443
ALB (628).jpg,1280,750,ALB,580,217,993,375
ALB (628).jpg,1280,750,ALB,479,113,920,281
ALB (628).jpg,1280,750,ALB,854,369,1156,621
ALB (125).jpg,1280,720,ALB,719,246,832,377
ALB (473).jpg,1192,670,ALB,192,58,317,320
ALB (156).jpg,1280,720,ALB,680,441,810,680
ALB (156).jpg,1280,720,ALB,795,315,930,441
ALB (402).jpg,1276,718,ALB,539,487,661,718
ALB (886).jpg,1280,720,ALB,534,180,946,349
LAG (41).jpg,1280,720,LAG,542,158,958,464
DOL (88).jpg,1280,974,DOL,419,397,772,547
ALB (669).jpg,1280,720,ALB,679,341,812,527
ALB (129).jpg,1280,720,ALB,702,241,892,490
DOL (59).jpg,1280,720,DOL,346,412,586,527
ALB (694).jpg,1280,750,ALB,247,317,472,431
ALB (1081).jpg,1280,750,ALB,746,672,1203,743
ALB (290).jpg,1280,720,ALB,777,180,1114,377
ALB (290).jpg,1280,720,ALB,546,62,968,233
ALB (290).jpg,1280,720,ALB,138,193,519,355
ALB (88).jpg,1280,720,ALB,306,418,532,497
SHARK (112).jpg,1280,974,SHARK,387,554,895,761
LAG (13).jpg,1280,720,LAG,599,333,854,503
ALB (246).jpg,1280,750,ALB,312,230,546,411
ALB (448).jpg,1280,720,ALB,297,397,490,490
ALB (1014).jpg,1276,718,ALB,492,350,625,558
ALB (664).jpg,1280,974,ALB,410,717,782,863
ALB (613).jpg,1192,670,ALB,598,134,671,189
ALB (613).jpg,1192,670,ALB,941,273,1021,352
ALB (732).jpg,1280,750,ALB,428,214,773,453
ALB (260).jpg,1280,720,ALB,558,163,1114,355
ALB (260).jpg,1280,720,ALB,519,86,963,228
ALB (260).jpg,1280,720,ALB,895,262,1230,434
ALB (1044).jpg,1280,720,ALB,650,215,1062,351
ALB (1044).jpg,1280,720,ALB,521,73,924,220
ALB (1044).jpg,1280,720,ALB,180,168,523,319
ALB (1044).jpg,1280,720,ALB,77,131,268,212
SHARK (110).jpg,1280,750,SHARK,224,207,758,353
DOL (76).jpg,1280,974,DOL,264,261,454,423
ALB (307).jpg,1280,720,ALB,623,329,823,459
ALB (606).jpg,1280,750,ALB,212,349,449,469
DOL (61).jpg,1280,720,DOL,286,409,593,567
ALB (659).jpg,1280,720,ALB,738,59,1121,262
ALB (659).jpg,1280,720,ALB,377,50,830,180
ALB (659).jpg,1280,720,ALB,425,206,880,347
SHARK (62).jpg,1280,720,SHARK,469,419,624,533
ALB (169).jpg,1280,720,ALB,550,492,686,655
ALB (169).jpg,1280,720,ALB,758,259,841,383
ALB (1131).jpg,1280,720,ALB,504,89,906,254
ALB (1131).jpg,1280,720,ALB,88,159,377,349
ALB (1181).jpg,1276,718,ALB,739,292,867,374
ALB (855).jpg,1192,670,ALB,482,476,581,636
ALB (272).jpg,1280,720,ALB,558,46,977,234
ALB (272).jpg,1280,720,ALB,102,107,401,203
ALB (878).jpg,1280,720,ALB,620,350,965,505
ALB (878).jpg,1280,720,ALB,234,89,615,223
ALB (639).jpg,1280,720,ALB,211,410,442,497
ALB (499).jpg,1280,924,ALB,375,69,582,207
ALB (207).jpg,1280,720,ALB,742,254,827,384
ALB (280).jpg,1280,720,ALB,232,60,619,189
ALB (280).jpg,1280,720,ALB,163,273,508,449
ALB (280).jpg,1280,720,ALB,27,107,192,227
ALB (630).jpg,1280,720,ALB,438,367,592,488
ALB (861).jpg,1280,720,ALB,528,406,671,573
ALB (861).jpg,1280,720,ALB,604,433,760,628
ALB (237).jpg,1280,720,ALB,420,73,812,314
ALB (237).jpg,1280,720,ALB,788,125,1184,310
ALB (237).jpg,1280,720,ALB,51,53,294,229
ALB (495).jpg,1280,750,ALB,942,492,1049,626
ALB (592).jpg,1280,720,ALB,388,377,510,541
ALB (441).jpg,1280,750,ALB,593,585,1143,739
ALB (409).jpg,1280,720,ALB,366,433,555,523
ALB (154).jpg,1280,924,ALB,572,159,724,290
SHARK (109).jpg,1280,974,SHARK,351,569,1062,882
SHARK (129).jpg,1280,750,SHARK,238,221,742,429
ALB (313).jpg,1280,720,ALB,351,46,693,168
ALB (313).jpg,1280,720,ALB,733,71,1147,236
ALB (313).jpg,1280,720,ALB,943,196,1212,337
ALB (313).jpg,1280,720,ALB,745,215,1133,424
ALB (313).jpg,1280,720,ALB,862,405,1155,564
ALB (873).jpg,1280,924,ALB,409,73,655,250
ALB (458).jpg,1280,720,ALB,851,264,959,393
ALB (1136).jpg,1280,750,ALB,745,57,986,203
ALB (456).jpg,1280,720,ALB,408,372,610,499
ALB (1098).jpg,1192,670,ALB,910,201,983,242
ALB (570).jpg,1280,720,ALB,819,306,953,463
ALB (678).jpg,1280,720,ALB,602,323,789,509
ALB (846).jpg,1280,720,ALB,525,434,746,609
ALB (165).jpg,1280,720,ALB,819,284,945,420
SHARK (33).jpg,1280,720,SHARK,179,447,210,581
SHARK (33).jpg,1280,720,SHARK,95,463,206,590
ALB (193).jpg,1280,720,ALB,260,158,754,441
ALB (193).jpg,1280,720,ALB,947,175,1082,568
ALB (1010).jpg,1280,720,ALB,298,437,504,519
ALB (618).jpg,1192,670,ALB,833,207,936,284
ALB (399).jpg,1192,670,ALB,552,107,608,221
ALB (399).jpg,1192,670,ALB,597,110,639,217
ALB (399).jpg,1192,670,ALB,623,142,670,229
ALB (1067).jpg,1280,750,ALB,329,181,572,337
ALB (804).jpg,1280,720,ALB,503,77,1042,231
ALB (804).jpg,1280,720,ALB,115,170,436,355
ALB (809).jpg,1280,720,ALB,827,167,1269,392
ALB (848).jpg,1280,720,ALB,733,289,842,410
ALB (1065).jpg,1280,750,ALB,466,625,767,722
ALB (569).jpg,1280,720,ALB,542,379,824,502
ALB (569).jpg,1280,720,ALB,746,203,920,583
ALB (600).jpg,1280,720,ALB,630,333,827,441
ALB (1074).jpg,1192,670,ALB,227,54,359,218
ALB (361).jpg,1280,720,ALB,298,386,459,477
ALB (1039).jpg,1276,718,ALB,465,405,695,567
ALB (2).jpg,1280,720,ALB,284,97,666,401
ALB (2).jpg,1280,720,ALB,375,54,755,193
ALB (2).jpg,1280,720,ALB,664,73,1041,215
ALB (2).jpg,1280,720,ALB,815,284,1192,531
ALB (696).jpg,1280,750,ALB,769,44,1020,205
ALB (157).jpg,1280,924,ALB,378,15,600,163
ALB (372).jpg,1280,720,ALB,789,292,895,394
ALB (54).jpg,1280,720,ALB,819,276,904,403
ALB (1198).jpg,1280,750,ALB,306,195,524,394
ALB (288).jpg,1280,720,ALB,458,20,879,214
SHARK (48).jpg,1280,974,SHARK,317,533,1081,757
ALB (674).jpg,1280,720,ALB,741,167,1077,349
ALB (674).jpg,1280,720,ALB,527,54,903,206
ALB (674).jpg,1280,720,ALB,125,147,403,312
SHARK (44).jpg,1280,974,SHARK,357,561,970,799
ALB (622).jpg,1280,720,ALB,582,337,776,541
ALB (897).jpg,1280,750,ALB,763,52,993,179
ALB (259).jpg,1280,720,ALB,641,299,912,441
ALB (642).jpg,1280,720,ALB,256,184,679,390
ALB (642).jpg,1280,720,ALB,919,172,1136,536
ALB (741).jpg,1280,750,ALB,280,186,554,431
ALB (1015).jpg,1280,720,ALB,779,183,1115,375
ALB (1015).jpg,1280,720,ALB,528,71,890,196
ALB (1015).jpg,1280,720,ALB,125,209,455,303
ALB (1015).jpg,1280,720,ALB,645,499,645,499
ALB (1066).jpg,1276,718,ALB,675,159,762,328
ALB (299).jpg,1280,720,ALB,277,53,597,179
ALB (299).jpg,1280,720,ALB,580,147,986,323
ALB (726).jpg,1192,670,ALB,392,103,636,295
ALB (370).jpg,1280,720,ALB,290,445,484,506
ALB (1149).jpg,1280,720,ALB,501,158,976,396
ALB (711).jpg,1280,720,ALB,207,424,395,512
SHARK (71).jpg,1280,720,SHARK,162,434,238,544
SHARK (71).jpg,1280,720,SHARK,115,473,202,592
DOL (1).jpg,1280,720,DOL,347,402,672,515
SHARK (18).jpg,1280,720,SHARK,546,344,643,499
ALB (21).jpg,1280,720,ALB,434,354,559,529
DOL (85).jpg,1280,720,DOL,403,407,675,507
ALB (1155).jpg,1280,720,ALB,171,420,353,488
ALB (164).jpg,1280,720,ALB,275,49,663,253
ALB (164).jpg,1280,720,ALB,646,67,1011,218
ALB (11).jpg,1280,720,ALB,758,249,840,402
ALB (1186).jpg,1280,720,ALB,366,223,803,397
ALB (658).jpg,1280,720,ALB,499,50,845,179
ALB (719).jpg,1280,720,ALB,733,255,930,402
SHARK (74).jpg,1280,974,SHARK,3,501,544,797
DOL (90).jpg,1280,720,DOL,367,397,673,528
ALB (849).jpg,1280,720,ALB,277,183,764,392
ALB (849).jpg,1280,720,ALB,902,198,1111,518
ALB (666).jpg,1280,720,ALB,182,367,425,542
SHARK (107).jpg,1280,974,SHARK,3,492,623,911
ALB (1059).jpg,1280,720,ALB,217,262,520,388
ALB (1059).jpg,1280,720,ALB,415,125,782,242
ALB (1059).jpg,1280,720,ALB,595,75,997,197
ALB (1059).jpg,1280,720,ALB,901,210,1186,332
ALB (940).jpg,1280,750,ALB,820,588,1181,750
SHARK (17).jpg,1280,974,SHARK,359,526,967,758
ALB (489).jpg,1280,720,ALB,341,175,723,397
ALB (489).jpg,1280,720,ALB,947,196,1107,534
ALB (393).jpg,1280,720,ALB,494,216,915,385
ALB (393).jpg,1280,720,ALB,533,94,802,229
ALB (393).jpg,1280,720,ALB,641,55,1050,227
ALB (393).jpg,1280,720,ALB,1,57,534,192
ALB (393).jpg,1280,720,ALB,768,307,1245,486
ALB (644).jpg,1280,720,ALB,299,184,698,418
ALB (644).jpg,1280,720,ALB,382,63,807,216
ALB (644).jpg,1280,720,ALB,636,72,1029,205
ALB (644).jpg,1280,720,ALB,814,314,1123,488
DOL (66).jpg,1280,720,DOL,221,419,489,534
ALB (270).jpg,1280,720,ALB,272,167,711,410
ALB (270).jpg,1280,720,ALB,950,185,1094,540
ALB (1012).jpg,1280,720,ALB,873,202,1136,345
ALB (681).jpg,1276,718,ALB,523,228,723,439
ALB (956).jpg,1280,720,ALB,721,408,837,686
LAG (46).jpg,1280,720,LAG,817,316,1006,434
ALB (282).jpg,1276,718,ALB,535,320,671,405
ALB (42).jpg,1276,718,ALB,508,189,597,348
ALB (1020).jpg,1280,750,ALB,695,569,1092,750
ALB (896).jpg,1280,974,ALB,238,235,504,407
ALB (408).jpg,1280,750,ALB,62,311,285,495
ALB (867).jpg,1280,720,ALB,495,390,730,492
ALB (98).jpg,1280,720,ALB,337,183,690,332
ALB (98).jpg,1280,720,ALB,577,86,879,193
ALB (98).jpg,1280,720,ALB,507,398,849,538
ALB (740).jpg,1280,720,ALB,806,267,924,386
ALB (660).jpg,1280,974,ALB,262,172,469,289
ALB (609).jpg,1280,720,ALB,823,280,906,367
ALB (331).jpg,1280,720,ALB,816,293,1269,509
DOL (25).jpg,1280,974,DOL,529,449,848,729
ALB (1158).jpg,1280,720,ALB,441,220,933,350
ALB (1158).jpg,1280,720,ALB,504,110,854,276
ALB (1158).jpg,1280,720,ALB,668,83,1004,219
ALB (1158).jpg,1280,720,ALB,808,311,1175,455
ALB (1158).jpg,1280,720,ALB,63,92,555,220
ALB (1174).jpg,1280,720,ALB,434,384,569,484
ALB (135).jpg,1280,750,ALB,941,486,1064,600
ALB (159).jpg,1280,720,ALB,775,346,915,455
ALB (385).jpg,1280,720,ALB,808,224,1156,420
ALB (556).jpg,1280,720,ALB,1034,234,1275,359
SHARK (52).jpg,1280,720,SHARK,533,373,610,466
ALB (1018).jpg,1280,720,ALB,336,446,734,702
ALB (1018).jpg,1280,720,ALB,329,54,742,251
LAG (1).jpg,1280,720,LAG,582,149,1095,507
ALB (1058).jpg,1192,670,ALB,250,67,369,209
ALB (277).jpg,1280,750,ALB,280,248,417,453
DOL (67).jpg,1280,750,DOL,190,344,750,527
ALB (620).jpg,1280,750,ALB,882,425,1120,498
ALB (679).jpg,1192,670,ALB,417,50,559,219
ALB (1095).jpg,1280,720,ALB,414,407,528,516
SHARK (66).jpg,1280,974,SHARK,4,473,514,810
ALB (481).jpg,1280,750,ALB,456,431,660,547
ALB (219).jpg,1280,720,ALB,437,386,579,501
DOL (14).jpg,1280,974,DOL,394,422,566,682
ALB (597).jpg,1280,750,ALB,1,354,220,537
SHARK (116).jpg,1280,720,SHARK,525,347,699,568
ALB (311).jpg,1280,720,ALB,754,272,898,427
ALB (261).jpg,1280,750,ALB,197,253,343,416
LAG (3).jpg,1280,720,LAG,697,281,903,434
ALB (1092).jpg,1280,720,ALB,389,173,756,347
ALB (432).jpg,1280,750,ALB,867,426,1037,562
SHARK (102).jpg,1280,720,SHARK,520,345,643,498
ALB (438).jpg,1280,720,ALB,330,179,820,411
ALB (438).jpg,1280,720,ALB,951,188,1121,549
ALB (637).jpg,1280,720,ALB,523,375,719,594
ALB (637).jpg,1280,720,ALB,629,407,801,620
ALB (1083).jpg,1280,750,ALB,341,237,573,327
ALB (94).jpg,1280,720,ALB,697,357,1079,515
ALB (94).jpg,1280,720,ALB,221,109,619,227
ALB (966).jpg,1280,720,ALB,310,183,728,405
ALB (966).jpg,1280,720,ALB,853,179,1098,558
ALB (853).jpg,1192,670,ALB,421,37,565,237
ALB (588).jpg,1280,720,ALB,256,70,608,197
ALB (375).jpg,1280,720,ALB,663,416,854,577
ALB (375).jpg,1280,720,ALB,794,270,928,431
ALB (263).jpg,1280,720,ALB,267,62,610,184
SHARK (28).jpg,1280,720,SHARK,521,353,629,497
ALB (864).jpg,1280,720,ALB,433,375,590,509
ALB (291).jpg,1280,720,ALB,408,357,572,490
ALB (291).jpg,1280,720,ALB,172,585,337,646
ALB (709).jpg,1276,718,ALB,479,396,609,641
ALB (565).jpg,1280,720,ALB,569,157,914,527
ALB (721).jpg,1276,718,ALB,500,235,769,461
ALB (302).jpg,1280,974,ALB,63,554,834,892
LAG (16).jpg,1280,720,LAG,827,302,1015,481
ALB (555).jpg,1192,670,ALB,220,60,388,219
ALB (153).jpg,1276,718,ALB,631,213,810,383
ALB (641).jpg,1280,720,ALB,656,350,801,584
ALB (1123).jpg,1192,670,ALB,517,584,632,670
ALB (117).jpg,1276,718,ALB,557,288,697,439
ALB (1037).jpg,1280,720,ALB,369,122,760,272
ALB (1037).jpg,1280,720,ALB,776,138,1115,311
ALB (1037).jpg,1280,720,ALB,107,81,302,234
SHARK (78).jpg,1280,750,SHARK,403,211,1033,424
ALB (319).jpg,1280,720,ALB,627,334,780,501
ALB (634).jpg,1192,670,ALB,232,79,387,215
SHARK (117).jpg,1280,720,SHARK,493,414,664,520
SHARK (90).jpg,1280,720,SHARK,508,364,603,458
ALB (382).jpg,1280,720,ALB,714,264,1032,407
ALB (119).jpg,1276,718,ALB,471,430,610,644
ALB (1196).jpg,1280,720,ALB,215,303,555,577
ALB (1196).jpg,1280,720,ALB,510,66,937,181
DOL (27).jpg,1280,750,DOL,220,278,643,517
ALB (301).jpg,1280,720,ALB,571,406,686,555
ALB (301).jpg,1280,720,ALB,581,459,719,644
ALB (301).jpg,1280,720,ALB,777,277,888,398
ALB (301).jpg,1280,720,ALB,856,303,929,403
ALB (230).jpg,1280,720,ALB,754,162,1046,333
ALB (230).jpg,1280,720,ALB,567,83,920,207
ALB (230).jpg,1280,720,ALB,124,194,507,341
ALB (922).jpg,1280,750,ALB,634,605,1131,750
ALB (435).jpg,1280,924,ALB,565,108,903,267
ALB (1110).jpg,1280,720,ALB,198,127,556,280
ALB (1110).jpg,1280,720,ALB,507,73,925,240
DOL (79).jpg,1280,720,DOL,333,386,628,497
ALB (417).jpg,1276,718,ALB,688,135,800,311
ALB (183).jpg,1276,718,ALB,719,250,918,395
ALB (90).jpg,1280,924,ALB,459,150,561,246
SHARK (8).jpg,1280,974,SHARK,372,588,1059,776
DOL (44).jpg,1280,750,DOL,111,370,320,452
ALB (931).jpg,1280,720,ALB,315,406,510,493
DOL (77).jpg,1280,720,DOL,386,372,716,529
ALB (695).jpg,1280,720,ALB,830,177,1280,364
ALB (292).jpg,1280,750,ALB,747,31,1036,187
ALB (754).jpg,1280,720,ALB,290,397,523,525
ALB (293).jpg,1280,720,ALB,273,419,428,490
SHARK (101).jpg,1280,750,SHARK,325,124,947,434
DOL (83).jpg,1280,974,DOL,470,624,963,823
DOL (83).jpg,1280,974,DOL,253,783,844,970
DOL (83).jpg,1280,974,DOL,56,752,482,869
ALB (308).jpg,1280,750,ALB,342,213,721,395
LAG (8).jpg,1280,720,LAG,686,93,1134,488
SHARK (133).jpg,1280,974,SHARK,527,196,893,256
ALB (594).jpg,1192,670,ALB,428,341,537,550
ALB (478).jpg,1280,720,ALB,678,372,867,554
ALB (926).jpg,1280,750,ALB,604,537,1180,750
ALB (645).jpg,1280,720,ALB,533,170,964,307
ALB (559).jpg,1280,720,ALB,751,183,1230,424
SHARK (141).jpg,1280,750,SHARK,406,183,1042,399
ALB (121).jpg,1280,720,ALB,673,422,799,668
ALB (428).jpg,1280,720,ALB,763,283,938,380
ALB (917).jpg,1280,720,ALB,502,463,699,719
ALB (683).jpg,1280,750,ALB,671,125,793,355
ALB (577).jpg,1280,720,ALB,621,428,769,640
ALB (577).jpg,1280,720,ALB,799,325,886,490
ALB (33).jpg,1192,670,ALB,909,192,1088,309
ALB (937).jpg,1280,720,ALB,188,138,593,284
ALB (937).jpg,1280,720,ALB,495,59,899,206
SHARK (111).jpg,1280,720,SHARK,463,425,703,559
ALB (488).jpg,1280,720,ALB,673,319,927,466
ALB (826).jpg,1280,720,ALB,606,337,823,470
ALB (85).jpg,1280,720,ALB,262,68,645,198
ALB (85).jpg,1280,720,ALB,689,199,1123,360
ALB (988).jpg,1280,720,ALB,742,396,1207,581
SHARK (55).jpg,1280,720,SHARK,527,359,641,492
