filename,width,height,class,xmin,ymin,xmax,ymax
ALB (241).jpg,1280,720,ALB,914,189,1193,366
ALB (198).jpg,1280,720,ALB,488,354,654,511
ALB (772).jpg,1280,720,ALB,558,51,1040,280
ALB (321).jpg,1280,720,ALB,176,405,488,571
ALB (1060).jpg,1280,924,ALB,367,19,575,176
ALB (218).jpg,1280,720,ALB,756,183,1147,386
ALB (218).jpg,1280,720,ALB,598,63,951,159
ALB (218).jpg,1280,720,ALB,123,168,495,418
ALB (589).jpg,1280,720,ALB,617,415,754,606
ALB (589).jpg,1280,720,ALB,833,289,940,442
ALB (989).jpg,1280,750,ALB,367,275,824,435
ALB (210).jpg,1276,718,ALB,564,233,679,419
ALB (749).jpg,1280,750,ALB,764,55,1045,153
ALB (255).jpg,1280,720,ALB,802,244,1160,420
ALB (255).jpg,1280,720,ALB,682,73,1077,202
ALB (255).jpg,1280,720,ALB,402,89,767,212
ALB (1104).jpg,1192,670,ALB,423,109,526,207
ALB (1077).jpg,1192,670,ALB,530,592,619,670
ALB (190).jpg,1192,670,ALB,130,147,316,384
ALB (893).jpg,1280,750,ALB,201,338,385,435
ALB (182).jpg,1280,720,ALB,1033,202,1272,379
ALB (1101).jpg,1280,750,ALB,315,240,590,346
ALB (362).jpg,1280,720,ALB,607,351,721,536
ALB (362).jpg,1280,720,ALB,698,337,811,498
ALB (910).jpg,1280,720,ALB,623,337,943,506
ALB (672).jpg,1276,718,ALB,635,174,727,361
SHARK (25).jpg,1280,974,SHARK,389,569,1004,808
ALB (698).jpg,1192,670,ALB,443,614,506,670
ALB (1029).jpg,1280,720,ALB,385,441,566,515
SHARK (98).jpg,1280,720,SHARK,160,431,238,568
SHARK (98).jpg,1280,720,SHARK,112,455,204,606
ALB (1124).jpg,1280,720,ALB,186,97,633,301
ALB (1124).jpg,1280,720,ALB,634,89,956,232
ALB (624).jpg,1280,720,ALB,627,345,798,496
SHARK (67).jpg,1280,974,SHARK,10,480,510,792
ALB (202).jpg,1280,720,ALB,468,110,988,342
ALB (202).jpg,1280,720,ALB,540,58,1021,227
ALB (202).jpg,1280,720,ALB,142,214,514,380
ALB (1031).jpg,1280,720,ALB,827,279,898,384
ALB (612).jpg,1192,670,ALB,198,68,321,302
ALB (447).jpg,1280,750,ALB,927,475,995,660
LAG (29).jpg,1280,720,LAG,699,306,888,441
ALB (457).jpg,1280,720,ALB,233,396,469,532
ALB (215).jpg,1280,720,ALB,815,270,1192,373
ALB (316).jpg,1280,720,ALB,738,275,890,393
ALB (585).jpg,1280,720,ALB,324,386,517,479
ALB (430).jpg,1280,720,ALB,402,390,586,485
SHARK (39).jpg,1280,720,SHARK,171,442,242,575
SHARK (39).jpg,1280,720,SHARK,104,455,195,596
ALB (939).jpg,1280,720,ALB,201,149,586,285
ALB (939).jpg,1280,720,ALB,492,76,915,181
ALB (244).jpg,1280,720,ALB,607,447,824,637
ALB (148).jpg,1280,720,ALB,497,51,828,263
ALB (452).jpg,1280,720,ALB,319,397,469,506
DOL (34).jpg,1280,720,DOL,717,257,803,457
ALB (914).jpg,1280,720,ALB,660,437,776,525
ALB (914).jpg,1280,720,ALB,742,263,869,386
DOL (72).jpg,1280,974,DOL,451,430,941,677
ALB (414).jpg,1280,720,ALB,216,410,403,496
ALB (1084).jpg,1280,720,ALB,1030,223,1240,334
ALB (710).jpg,1280,924,ALB,414,53,712,171
ALB (919).jpg,1280,750,ALB,395,142,667,335
ALB (247).jpg,1280,720,ALB,189,392,389,470
ALB (652).jpg,1280,974,ALB,287,197,500,349
ALB (892).jpg,1280,720,ALB,429,401,690,493
ALB (909).jpg,1280,720,ALB,619,97,1008,342
LAG (5).jpg,1280,720,LAG,603,189,1034,444
ALB (173).jpg,1280,720,ALB,364,399,540,525
ALB (173).jpg,1280,720,ALB,86,473,216,666
SHARK (63).jpg,1280,720,SHARK,484,429,629,533
ALB (24).jpg,1280,750,ALB,750,56,949,192
SHARK (92).jpg,1280,974,SHARK,362,570,1064,858
ALB (186).jpg,1276,718,ALB,488,222,643,348
ALB (477).jpg,1280,720,ALB,406,363,594,516
ALB (901).jpg,1280,720,ALB,321,177,692,381
ALB (901).jpg,1280,720,ALB,933,177,1081,540
ALB (338).jpg,1280,720,ALB,690,358,920,573
ALB (840).jpg,1280,720,ALB,469,236,1002,555
ALB (160).jpg,1280,750,ALB,586,509,1121,750
ALB (562).jpg,1280,720,ALB,773,251,899,340
ALB (1).jpg,1280,720,ALB,536,151,950,347
ALB (59).jpg,1280,720,ALB,360,390,586,476
ALB (781).jpg,1280,720,ALB,298,376,603,557
SHARK (79).jpg,1280,750,SHARK,266,183,742,366
ALB (839).jpg,1280,720,ALB,468,371,906,540
ALB (132).jpg,1280,924,ALB,343,21,690,125
ALB (388).jpg,1276,718,ALB,502,263,639,366
ALB (811).jpg,1192,670,ALB,471,297,715,404
DOL (37).jpg,1280,720,DOL,686,267,804,367
SHARK (72).jpg,1280,720,SHARK,556,345,640,484
SHARK (91).jpg,1280,720,SHARK,484,416,620,522
ALB (935).jpg,1280,720,ALB,432,454,659,534
ALB (858).jpg,1280,720,ALB,655,238,1019,527
ALB (404).jpg,1280,720,ALB,532,345,699,568
ALB (677).jpg,1280,720,ALB,502,371,690,596
ALB (677).jpg,1280,720,ALB,602,419,758,624
LAG (49).jpg,1280,720,LAG,754,299,1033,518
LAG (17).jpg,1280,720,LAG,660,310,914,463
ALB (667).jpg,1280,720,ALB,181,358,430,511
SHARK (88).jpg,1280,720,SHARK,549,338,658,507
ALB (911).jpg,1192,670,ALB,206,65,426,240
SHARK (32).jpg,1280,974,SHARK,1,473,539,811
ALB (831).jpg,1280,720,ALB,356,90,793,206
ALB (831).jpg,1280,720,ALB,842,151,1280,315
ALB (831).jpg,1280,720,ALB,688,411,1019,557
ALB (789).jpg,1280,750,ALB,414,131,733,299
ALB (420).jpg,1280,720,ALB,602,403,834,620
ALB (170).jpg,1280,750,ALB,207,375,541,521
ALB (587).jpg,1280,720,ALB,359,396,523,463
ALB (1122).jpg,1280,720,ALB,171,190,498,331
ALB (1122).jpg,1280,720,ALB,82,145,267,227
ALB (1122).jpg,1280,720,ALB,549,93,814,264
ALB (1122).jpg,1280,720,ALB,662,75,1019,215
ALB (1122).jpg,1280,720,ALB,785,186,1130,403
ALB (1122).jpg,1280,720,ALB,549,264,936,479
ALB (1122).jpg,1280,720,ALB,488,320,649,453
ALB (880).jpg,1280,720,ALB,764,151,1081,446
SHARK (134).jpg,1280,720,SHARK,467,432,698,553
ALB (756).jpg,1280,720,ALB,584,450,830,685
ALB (1183).jpg,1280,720,ALB,724,310,833,446
ALB (329).jpg,1280,720,ALB,390,406,466,542
ALB (796).jpg,1280,720,ALB,363,136,717,324
ALB (136).jpg,1280,720,ALB,817,136,1225,331
ALB (653).jpg,1280,720,ALB,327,233,645,333
ALB (653).jpg,1280,720,ALB,316,88,603,175
ALB (653).jpg,1280,720,ALB,979,203,1198,312
ALB (242).jpg,1280,720,ALB,816,242,886,366
ALB (835).jpg,1280,720,ALB,464,379,632,466
ALB (268).jpg,1280,750,ALB,523,253,840,465
ALB (766).jpg,1280,720,ALB,546,83,1029,211
ALB (418).jpg,1280,720,ALB,642,429,764,684
ALB (418).jpg,1280,720,ALB,814,281,958,428
ALB (91).jpg,1280,720,ALB,193,251,638,347
ALB (91).jpg,1280,720,ALB,43,127,312,271
ALB (91).jpg,1280,720,ALB,507,92,871,305
ALB (91).jpg,1280,720,ALB,672,88,1024,207
ALB (91).jpg,1280,720,ALB,755,158,1164,350
ALB (91).jpg,1280,720,ALB,662,246,906,390
ALB (91).jpg,1280,720,ALB,550,333,777,485
ALB (18).jpg,1280,924,ALB,393,109,751,262
ALB (1103).jpg,1280,924,ALB,343,5,576,102
ALB (444).jpg,1280,750,ALB,266,149,476,298
ALB (294).jpg,1280,720,ALB,525,479,655,698
DOL (68).jpg,1280,974,DOL,403,432,567,608
ALB (463).jpg,1280,750,ALB,230,313,536,469
ALB (15).jpg,1280,720,ALB,702,415,867,520
DOL (73).jpg,1280,974,DOL,451,411,778,579
ALB (158).jpg,1280,750,ALB,358,221,717,382
ALB (792).jpg,1192,670,ALB,325,121,564,342
DOL (51).jpg,1280,750,DOL,107,298,468,505
ALB (240).jpg,1192,670,ALB,214,57,403,240
ALB (610).jpg,1192,670,ALB,515,519,647,580
ALB (769).jpg,1280,720,ALB,672,386,892,614
ALB (739).jpg,1280,720,ALB,282,51,668,159
ALB (739).jpg,1280,720,ALB,717,64,1234,241
ALB (739).jpg,1280,720,ALB,872,206,1182,331
ALB (739).jpg,1280,720,ALB,671,207,1108,345
ALB (739).jpg,1280,720,ALB,855,381,1128,549
ALB (142).jpg,1280,720,ALB,558,88,993,258
ALB (1147).jpg,1280,974,ALB,47,252,269,445
SHARK (1).jpg,1280,720,SHARK,506,340,646,514
ALB (1049).jpg,1280,720,ALB,536,542,999,663
ALB (1049).jpg,1280,720,ALB,575,414,997,592
ALB (1049).jpg,1280,720,ALB,507,236,911,342
ALB (1049).jpg,1280,720,ALB,298,185,645,322
ALB (1049).jpg,1280,720,ALB,297,60,589,206
ALB (1049).jpg,1280,720,ALB,104,170,258,316
ALB (1049).jpg,1280,720,ALB,217,328,516,433
ALB (1049).jpg,1280,720,ALB,219,441,560,562
ALB (92).jpg,1280,750,ALB,242,247,347,390
ALB (712).jpg,1192,670,ALB,881,295,1044,406
SHARK (7).jpg,1280,750,SHARK,245,195,833,343
ALB (776).jpg,1280,720,ALB,329,151,671,375
ALB (776).jpg,1280,720,ALB,894,171,1167,537
ALB (297).jpg,1280,720,ALB,328,380,472,503
SHARK (84).jpg,1280,750,SHARK,246,187,694,375
DOL (36).jpg,1280,750,DOL,164,313,575,469
ALB (944).jpg,1280,720,ALB,624,336,828,497
DOL (78).jpg,1280,750,DOL,108,322,401,500
ALB (106).jpg,1280,720,ALB,717,328,823,451
ALB (468).jpg,1280,720,ALB,593,432,836,693
ALB (468).jpg,1280,720,ALB,790,332,902,397
ALB (997).jpg,1280,720,ALB,925,215,1108,529
ALB (997).jpg,1280,720,ALB,320,159,612,364
ALB (65).jpg,1280,720,ALB,717,340,1115,497
ALB (1042).jpg,1280,720,ALB,520,120,962,355
ALB (455).jpg,1276,718,ALB,587,269,741,418
SHARK (37).jpg,1280,750,SHARK,241,237,769,386
ALB (248).jpg,1280,720,ALB,271,59,656,185
ALB (248).jpg,1280,720,ALB,172,303,517,453
ALB (248).jpg,1280,720,ALB,685,206,894,372
ALB (248).jpg,1280,720,ALB,56,128,229,250
ALB (649).jpg,1280,720,ALB,468,216,914,355
ALB (649).jpg,1280,720,ALB,363,36,643,141
ALB (649).jpg,1280,720,ALB,707,46,1253,264
ALB (762).jpg,1280,720,ALB,637,360,827,468
ALB (436).jpg,1280,720,ALB,333,123,560,324
ALB (436).jpg,1280,720,ALB,785,359,1166,538
SHARK (70).jpg,1280,750,SHARK,282,213,769,369
ALB (483).jpg,1280,720,ALB,503,125,966,294
ALB (573).jpg,1280,720,ALB,497,480,699,710
SHARK (122).jpg,1280,720,SHARK,533,324,612,475
ALB (1134).jpg,1280,720,ALB,515,381,617,531
ALB (1108).jpg,1280,720,ALB,636,323,808,486
ALB (617).jpg,1280,720,ALB,342,455,527,528
ALB (100).jpg,1280,720,ALB,467,406,914,522
ALB (100).jpg,1280,720,ALB,356,196,766,366
ALB (100).jpg,1280,720,ALB,564,76,946,224
DOL (63).jpg,1280,720,DOL,350,407,624,503
ALB (149).jpg,1280,974,ALB,500,480,741,713
ALB (52).jpg,1280,720,ALB,112,379,266,475
ALB (492).jpg,1280,720,ALB,420,146,755,292
ALB (1043).jpg,1280,720,ALB,807,299,929,397
ALB (1043).jpg,1280,720,ALB,551,375,698,580
ALB (1043).jpg,1280,720,ALB,668,460,764,627
ALB (465).jpg,1280,750,ALB,294,299,453,451
SHARK (85).jpg,1280,720,SHARK,529,355,615,484
ALB (105).jpg,1280,720,ALB,732,350,894,512
SHARK (3).jpg,1280,720,SHARK,480,438,650,525
ALB (623).jpg,1280,720,ALB,537,344,653,531
DOL (92).jpg,1280,720,DOL,336,384,597,519
ALB (1200).jpg,1280,720,ALB,555,76,959,236
ALB (223).jpg,1280,750,ALB,257,168,530,257
SHARK (49).jpg,1280,720,SHARK,576,345,679,501
ALB (1187).jpg,1280,750,ALB,340,69,672,324
ALB (4).jpg,1280,974,ALB,467,489,645,708
DOL (81).jpg,1280,974,DOL,538,461,938,761
ALB (195).jpg,1280,720,ALB,449,368,571,503
ALB (980).jpg,1192,670,ALB,170,151,242,295
ALB (980).jpg,1192,670,ALB,72,262,153,573
ALB (800).jpg,1192,670,ALB,364,90,639,270
ALB (185).jpg,1280,720,ALB,886,186,1230,358
ALB (163).jpg,1280,720,ALB,221,46,716,166
ALB (705).jpg,1280,720,ALB,723,377,1180,559
ALB (705).jpg,1280,720,ALB,245,92,681,255
ALB (1057).jpg,1280,720,ALB,620,307,1002,460
ALB (731).jpg,1280,720,ALB,582,89,982,201
ALB (964).jpg,1276,718,ALB,473,315,696,469
ALB (836).jpg,1280,750,ALB,133,366,395,485
ALB (961).jpg,1280,720,ALB,856,254,1240,411
ALB (961).jpg,1280,720,ALB,586,203,1011,305
ALB (961).jpg,1280,720,ALB,458,44,938,197
ALB (961).jpg,1280,720,ALB,1,222,237,317
ALB (1194).jpg,1280,750,ALB,263,225,367,395
DOL (71).jpg,1280,720,DOL,347,393,656,532
ALB (1167).jpg,1280,750,ALB,820,482,1280,744
ALB (977).jpg,1280,750,ALB,495,27,684,182
ALB (1112).jpg,1280,720,ALB,564,84,969,222
ALB (993).jpg,1280,720,ALB,303,397,473,483
SHARK (103).jpg,1280,720,SHARK,456,420,699,597
ALB (877).jpg,1192,670,ALB,561,519,660,628
ALB (1013).jpg,1192,670,ALB,254,106,419,210
SHARK (130).jpg,1280,720,SHARK,389,429,645,544
ALB (113).jpg,1280,750,ALB,280,214,323,308
ALB (996).jpg,1192,670,ALB,403,109,502,201
ALB (118).jpg,1280,750,ALB,696,544,1038,750
ALB (753).jpg,1280,720,ALB,259,394,464,493
ALB (1117).jpg,1280,720,ALB,608,70,967,242
ALB (579).jpg,1280,720,ALB,195,296,419,422
ALB (579).jpg,1280,720,ALB,294,64,614,144
ALB (579).jpg,1280,720,ALB,584,193,915,360
ALB (579).jpg,1280,720,ALB,40,115,238,249
SHARK (69).jpg,1280,720,SHARK,519,353,627,496
ALB (895).jpg,1280,720,ALB,355,447,651,572
ALB (1156).jpg,1280,924,ALB,345,9,607,107
ALB (323).jpg,1280,750,ALB,458,431,655,557
DOL (21).jpg,1280,720,DOL,684,273,804,475
ALB (751).jpg,1280,720,ALB,606,331,889,518
DOL (60).jpg,1280,974,DOL,329,304,581,579
ALB (1021).jpg,1276,718,ALB,360,424,587,502
ALB (357).jpg,1280,750,ALB,250,182,643,316
ALB (357).jpg,1280,750,ALB,406,75,703,224
ALB (357).jpg,1280,750,ALB,24,235,258,431
ALB (357).jpg,1280,750,ALB,627,40,843,122
ALB (103).jpg,1280,720,ALB,582,351,711,523
SHARK (114).jpg,1280,720,SHARK,490,433,763,577
ALB (285).jpg,1280,720,ALB,298,384,443,515
ALB (552).jpg,1280,720,ALB,527,124,933,329
ALB (981).jpg,1280,750,ALB,755,29,1027,191
ALB (593).jpg,1280,750,ALB,320,207,571,386
ALB (978).jpg,1280,750,ALB,215,365,382,453
ALB (1036).jpg,1280,750,ALB,320,226,562,321
ALB (728).jpg,1280,924,ALB,585,119,810,262
SHARK (81).jpg,1280,720,SHARK,489,428,695,536
ALB (805).jpg,1276,718,ALB,300,371,551,587
ALB (805).jpg,1276,718,ALB,630,176,870,362
ALB (805).jpg,1276,718,ALB,609,139,797,233
ALB (470).jpg,1280,720,ALB,660,354,846,494
SHARK (36).jpg,1280,720,SHARK,371,415,641,531
SHARK (29).jpg,1280,720,SHARK,529,357,628,471
ALB (1137).jpg,1280,720,ALB,604,428,819,632
ALB (736).jpg,1280,720,ALB,332,385,554,458
ALB (643).jpg,1280,750,ALB,347,298,538,601
ALB (422).jpg,1280,720,ALB,182,145,692,355
ALB (422).jpg,1280,720,ALB,510,66,842,212
ALB (96).jpg,1280,720,ALB,482,389,673,554
ALB (1094).jpg,1192,670,ALB,191,78,321,296
ALB (1000).jpg,1280,720,ALB,455,473,623,532
ALB (1099).jpg,1280,720,ALB,716,327,806,459
ALB (673).jpg,1192,670,ALB,191,62,369,220
ALB (567).jpg,1280,750,ALB,753,48,1049,172
ALB (1033).jpg,1192,670,ALB,305,59,444,171
ALB (384).jpg,1280,750,ALB,129,314,333,524
ALB (116).jpg,1192,670,ALB,519,507,647,571
SHARK (97).jpg,1280,720,SHARK,467,425,625,527
DOL (17).jpg,1280,974,DOL,394,383,795,655
ALB (312).jpg,1280,720,ALB,889,199,1195,371
SHARK (9).jpg,1280,974,SHARK,1,505,509,810
ALB (1197).jpg,1280,720,ALB,392,341,549,455
DOL (93).jpg,1280,720,DOL,672,263,825,457
ALB (1165).jpg,1280,720,ALB,615,359,1094,546
ALB (1165).jpg,1280,720,ALB,234,85,624,245
ALB (1025).jpg,1280,750,ALB,741,60,1019,178
DOL (33).jpg,1280,750,DOL,185,347,550,499
ALB (934).jpg,1280,720,ALB,210,138,595,305
ALB (934).jpg,1280,720,ALB,558,190,942,342
ALB (934).jpg,1280,720,ALB,159,309,451,438
ALB (934).jpg,1280,720,ALB,46,94,197,222
ALB (324).jpg,1280,720,ALB,466,385,560,546
ALB (947).jpg,1280,720,ALB,362,437,527,545
ALB (701).jpg,1280,720,ALB,236,188,711,372
ALB (701).jpg,1280,720,ALB,307,62,699,193
ALB (701).jpg,1280,720,ALB,968,216,1280,374
ALB (791).jpg,1280,750,ALB,359,187,642,409
SHARK (118).jpg,1280,720,SHARK,458,431,616,525
ALB (918).jpg,1280,720,ALB,843,195,1280,358
ALB (221).jpg,1280,720,ALB,453,425,716,559
ALB (647).jpg,1276,718,ALB,704,298,918,391
ALB (69).jpg,1276,718,ALB,690,276,938,387
ALB (822).jpg,1280,720,ALB,272,216,651,450
ALB (822).jpg,1280,720,ALB,780,398,1234,527
ALB (837).jpg,1280,750,ALB,617,601,1001,750
ALB (318).jpg,1280,720,ALB,268,59,646,203
ALB (318).jpg,1280,720,ALB,906,227,1227,399
ALB (317).jpg,1280,720,ALB,559,47,1034,219
ALB (827).jpg,1280,720,ALB,754,333,1038,424
ALB (322).jpg,1280,750,ALB,753,565,1114,750
ALB (379).jpg,1280,750,ALB,620,69,901,261
ALB (151).jpg,1280,720,ALB,169,379,314,453
ALB (787).jpg,1280,750,ALB,508,491,1050,731
ALB (1169).jpg,1280,720,ALB,259,49,603,168
ALB (883).jpg,1280,750,ALB,256,407,536,531
ALB (345).jpg,1280,720,ALB,203,416,430,502
ALB (356).jpg,1280,720,ALB,245,138,649,289
ALB (356).jpg,1280,720,ALB,381,76,810,205
ALB (356).jpg,1280,720,ALB,606,260,1056,471
ALB (356).jpg,1280,720,ALB,581,397,1030,496
ALB (356).jpg,1280,720,ALB,540,496,943,616
ALB (356).jpg,1280,720,ALB,15,377,167,473
ALB (979).jpg,1280,720,ALB,867,299,940,397
ALB (979).jpg,1280,720,ALB,746,273,864,418
ALB (979).jpg,1280,720,ALB,523,441,716,593
ALB (424).jpg,1280,750,ALB,171,369,384,482
ALB (958).jpg,1280,720,ALB,567,264,942,524
ALB (819).jpg,1280,720,ALB,690,255,1001,418
ALB (1047).jpg,1280,720,ALB,421,377,593,494
LAG (51).jpg,1280,720,LAG,506,119,924,377
ALB (932).jpg,1280,750,ALB,530,259,786,479
SHARK (35).jpg,1280,720,SHARK,567,341,641,479
ALB (802).jpg,1280,720,ALB,686,255,864,422
ALB (411).jpg,1280,750,ALB,380,259,656,351
ALB (1153).jpg,1280,720,ALB,684,228,843,414
ALB (1195).jpg,1280,720,ALB,617,429,767,631
ALB (1195).jpg,1280,720,ALB,524,418,703,581
DOL (64).jpg,1280,974,DOL,438,433,635,582
ALB (434).jpg,1280,720,ALB,490,431,685,596
ALB (434).jpg,1280,720,ALB,504,481,703,640
ALB (434).jpg,1280,720,ALB,527,576,753,712
ALB (629).jpg,1192,670,ALB,572,257,664,376
ALB (629).jpg,1192,670,ALB,513,146,615,280
ALB (150).jpg,1280,750,ALB,176,324,438,487
ALB (824).jpg,1192,670,ALB,976,287,1076,400
ALB (657).jpg,1280,720,ALB,528,160,989,299
ALB (657).jpg,1280,720,ALB,227,68,636,240
SHARK (76).jpg,1280,720,SHARK,550,332,632,457
ALB (355).jpg,1280,720,ALB,467,441,624,529
ALB (1068).jpg,1280,720,ALB,606,350,733,499
ALB (491).jpg,1276,718,ALB,518,295,682,409
ALB (786).jpg,1280,720,ALB,243,406,432,512
ALB (970).jpg,1280,720,ALB,762,310,946,442
ALB (970).jpg,1280,720,ALB,633,464,808,650
ALB (1182).jpg,1280,720,ALB,511,128,958,299
ALB (228).jpg,1280,720,ALB,334,386,553,558
ALB (619).jpg,1280,750,ALB,736,37,1025,186
ALB (479).jpg,1280,720,ALB,172,86,408,238
ALB (479).jpg,1280,720,ALB,275,89,658,253
ALB (479).jpg,1280,720,ALB,610,57,1103,232
SHARK (4).jpg,1280,720,SHARK,443,411,681,544
ALB (1159).jpg,1280,750,ALB,307,481,453,594
ALB (437).jpg,1280,720,ALB,649,314,824,483
DOL (48).jpg,1280,974,DOL,425,397,729,611
SHARK (45).jpg,1280,974,SHARK,342,566,1079,810
ALB (497).jpg,1192,670,ALB,591,40,634,110
ALB (497).jpg,1192,670,ALB,622,70,660,113
ALB (497).jpg,1192,670,ALB,952,304,1044,382
SHARK (123).jpg,1280,974,SHARK,400,560,1066,805
ALB (907).jpg,1280,720,ALB,160,392,323,475
ALB (189).jpg,1280,720,ALB,633,412,758,640
ALB (189).jpg,1280,720,ALB,823,292,934,445
DOL (46).jpg,1280,974,DOL,328,442,685,564
ALB (1096).jpg,1192,670,ALB,153,163,239,309
DOL (40).jpg,1280,974,DOL,484,417,834,667
ALB (1114).jpg,1280,720,ALB,160,303,537,467
ALB (1114).jpg,1280,720,ALB,272,72,608,184
ALB (1114).jpg,1280,720,ALB,721,386,946,501
ALB (1114).jpg,1280,720,ALB,53,119,198,246
ALB (107).jpg,1280,720,ALB,350,468,527,514
ALB (1192).jpg,1280,720,ALB,289,173,717,410
ALB (1192).jpg,1280,720,ALB,940,173,1080,549
ALB (954).jpg,1276,718,ALB,739,269,866,366
SHARK (26).jpg,1280,720,SHARK,466,422,746,581
ALB (167).jpg,1280,720,ALB,228,403,455,516
LAG (40).jpg,1280,720,LAG,669,125,1045,394
ALB (605).jpg,1276,718,ALB,526,263,738,402
ALB (605).jpg,1276,718,ALB,877,293,1151,428
ALB (599).jpg,1280,720,ALB,616,332,819,501
ALB (232).jpg,1280,720,ALB,637,342,755,498
ALB (1166).jpg,1276,718,ALB,565,221,670,431
ALB (13).jpg,1280,720,ALB,788,179,1143,397
ALB (13).jpg,1280,720,ALB,545,67,950,227
ALB (13).jpg,1280,720,ALB,101,206,458,346
ALB (1111).jpg,1192,670,ALB,216,62,382,217
ALB (580).jpg,1280,750,ALB,745,47,1016,186
SHARK (113).jpg,1280,974,SHARK,339,548,919,799
SHARK (124).jpg,1280,750,SHARK,269,220,789,382
ALB (494).jpg,1280,720,ALB,617,311,759,467
ALB (269).jpg,1280,720,ALB,321,216,593,392
ALB (269).jpg,1280,720,ALB,393,88,816,251
ALB (269).jpg,1280,720,ALB,898,118,1275,305
ALB (269).jpg,1280,720,ALB,50,106,171,179
ALB (269).jpg,1280,720,ALB,50,162,251,224
ALB (269).jpg,1280,720,ALB,84,223,229,303
ALB (269).jpg,1280,720,ALB,53,402,195,516
ALB (269).jpg,1280,720,ALB,42,307,223,406
ALB (763).jpg,1276,718,ALB,699,275,939,417
ALB (969).jpg,1280,974,ALB,259,197,494,358
ALB (22).jpg,1192,670,ALB,449,108,549,286
ALB (296).jpg,1280,720,ALB,341,409,572,538
ALB (378).jpg,1280,720,ALB,866,184,1192,396
DOL (32).jpg,1280,720,DOL,698,272,823,367
ALB (558).jpg,1280,750,ALB,176,261,332,446
ALB (1041).jpg,1280,750,ALB,319,208,549,357
ALB (998).jpg,1280,720,ALB,628,416,830,651
ALB (998).jpg,1280,720,ALB,763,284,892,394
LAG (50).jpg,1280,720,LAG,541,310,760,445
DOL (45).jpg,1280,750,DOL,119,291,456,418
ALB (682).jpg,1192,670,ALB,203,42,397,245
ALB (423).jpg,1280,720,ALB,881,179,1280,329
ALB (351).jpg,1280,750,ALB,766,42,1024,175
ALB (1164).jpg,1280,720,ALB,763,346,1179,549
ALB (1164).jpg,1280,720,ALB,310,123,646,333
ALB (1072).jpg,1280,750,ALB,316,313,499,508
ALB (332).jpg,1280,720,ALB,347,158,602,376
ALB (621).jpg,1280,720,ALB,458,360,564,515
SHARK (34).jpg,1280,720,SHARK,554,351,642,501
LAG (38).jpg,1280,720,LAG,551,147,924,409
ALB (95).jpg,1192,670,ALB,152,152,276,323
ALB (724).jpg,1280,720,ALB,189,136,541,270
